"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_ability_thdots_kasen02_Description"					"<h1>Hermit Form - Passive:</h1>Kasen has a %chance%%% chance for each attack to deal an additional %knock_damage% damage and fling the target into the air.<br><br><font color='#5A6F8A'>FLING DURATION:</font> %knockback_duration%\n<h1><font color=\"#F00000\">Wicked Form - Active:</font></h1>Throws a huge rock at the enemy target, dealing %stone_damage% damage and stunning them for %stun_duration% seconds.<br><br>Fractures on impact, dealing the same damage to enemies near the target and slowing them by %slow_down%%% for %slow_duration% seconds.<br><br><font color='#5A6F8A'>CAST RANGE:</font> %AbilityCastRange%"

		"DOTA_Tooltip_modifier_thdots_kasen02_slow"									"Oni King「Powerful Throw」"
		"DOTA_Tooltip_modifier_thdots_kasen02_slow_Description"						"Movement speed is slowed."

		// Kasen03
		"DOTA_Tooltip_ability_ability_thdots_kasen03"								"Thunder Sign「Slow-Speed Mukou」"
		"DOTA_Tooltip_ability_ability_thdots_kasen03_Description"					"<h1>Hermit Form - Active:</h1>Releases a wave of energy in a straight line up to %range% units away, dealing %wave_damage% to enemies and slowing their movement speed by %slow_down%%% for %duration% second.<br><br>The wave calls down bolts of lightning every %interval_distance% units it travels, each one dealing %interval_damage% damage within a %interval_distance% radius.\n<h1><font color=\"#F00000\">Wicked Form - Passive: </font></h1>Kasen has a %chance%%% chance when attacked, and always when targeted by a spell, to shock up to %max_targets% enemies within %aura_radius% range of Kasen with electricity, dealing %passive_damage% damage.<br><br>Has a cooldown of %banned_duration% seconds."
		"DOTA_Tooltip_ability_ability_thdots_kasen03_Note0"							"The bonus damage affects all damage instances of this spell."
		"DOTA_Tooltip_ability_ability_thdots_kasen03_Note1"							"The passive component damages enemies before damage is taken from whatever triggered it."
		"DOTA_Tooltip_ability_ability_thdots_kasen03_strength_multiply"				"BONUS DAMAGE PER STR: "

		"DOTA_Tooltip_modifier_thdots_kasen03_slow"									"「Slow-Speed Mukou」"
		"DOTA_Tooltip_modifier_thdots_kasen03_slow_Description"						"Speed down"

		// KasenEX
		"DOTA_Tooltip_ability_ability_thdots_kasenEx"								"<font color=\"#F00000\">Wrap Sign「Prosthetic Arm Proteus」</font>"
		"DOTA_Tooltip_ability_ability_thdots_kasenEx_Description"					"<h1>Wicked Form Release:</h1>Lets the power sealed within Kasen's right arm run wild, changing into her <font color=\"#F00000\">Wicked Form</font>.<br><br>Replaces Dragon Sign「Dragon's Growl」with <font color=\"#F00000\">Oni King「Devour the Oni's Blood」</font>.<br><br>Casting this skill again will return her to her <font color='#FFFFFF'>Hermit Form.</font>"
		"DOTA_Tooltip_ability_ability_thdots_kasenEx_strength_bonus_ex"				"BONUS STRENGTH:"
		"DOTA_Tooltip_ability_ability_thdots_kasenEx_duration"						"DURATION:"

		"DOTA_Tooltip_modifier_thdots_kasen_ex"										"Wrap Sign「Prosthetic Arm Proteus」"
		"DOTA_Tooltip_modifier_thdots_kasen_ex_WBC"									"「The Inhuman Talent Embracing Wickedness」"

		// Kasen04
		"DOTA_Tooltip_ability_ability_thdots_kasen04"								"Dragon Sign「Dragon's Growl」"
		"DOTA_Tooltip_ability_ability_thdots_kasen04_Description"					"Summon Koutei to breathe fire and ice in the area in front of Kasen.\n<h1>Fire: </h1>Burns the ground within %cast_range% range for %duration% seconds, dealing %damage% damage per second and slowing down enemies by %slow_down%%%.<br><br>The debuff lingers for %interval_duration% seconds.\n<h1>Ice:</h1>Freeze everything within %cast_range% range in front of Kasen for %stun_duration% seconds."
		// "DOTA_Tooltip_ability_ability_thdots_kasen04_scepter_description"			"Replaced by Glower「God's Wrath and Oni's Dignity」"
		"DOTA_Tooltip_modifier_thdots_kasen04normal_debuff_duration"				"「Dragon's Growl」"
		"DOTA_Tooltip_modifier_thdots_kasen04normal_debuff_duration_Description"	"Slowed and lit ablaze."
		"DOTA_Tooltip_ability_ability_thdots_kasen04_Lore"							"I present to you the Dual Breath of thd~"

		// Kasen04EX
		"DOTA_Tooltip_ability_ability_thdots_kasen04_ex"							"<font color=\"#F00000\">Oni King「Devour the Oni's Blood」</font>"
		"DOTA_Tooltip_ability_ability_thdots_kasen04_ex_Description"				"Stand still for %duration% seconds and absorb all damage taken. Converts %absorb_pct%%% of the damage suffered into self healing and empowers herself.<br><br>Gains %strength_bonus%%% strength and %attack_speed_bonus% attack speed for every 100 damage absorbed.<br><br>Afterwards, deals 2 times her strength as damage to enemies within %radius% range and stuns them for %stun_duration% seconds."
		"DOTA_Tooltip_ability_ability_thdots_kasen04_ex_buff_duration"				"BUFF DURATION: "

		"DOTA_Tooltip_ability_ability_thdots_kasenEx_WBC"							"<font color=\"#FFD700\">「The Inhuman Talent Embracing Wickedness」</font>"
		"DOTA_Tooltip_ability_ability_thdots_kasenEx_WBC_Description"				"<h1><font color=\"#FFD700\">Complete Form</font></h1>Kasen and her right arm finally combine to make herself complete. All skills gain both their Hermit Form and Wicked Form components, and <font color=\"#F00000\">Wrap Sign「Prosthetic Arm Proteus」</font>is replaced with <font color=\"#F00000\">Oni King「Devour the Oni's Blood」</font>.<br><br>You also gain %damage_reduction%%% damage reduction and heal every second based on a percentage of your strength, increasing as your health goes lower up to %max_heal_pct%%%.<br><br>Every time you cast a spell, it consumes %lose_health%%% of your current health."

		"DOTA_Tooltip_modifier_thdots_kasen04ex_attack_speed"						"Increased Attack Speed"
		"DOTA_Tooltip_modifier_thdots_kasen04ex_attack_speed_Description"			"Increased attack speed."
		"DOTA_Tooltip_modifier_thdots_kasen04ex_strength"							"Increased Strength"
		"DOTA_Tooltip_modifier_thdots_kasen04ex_strength_Description"				"Increased strength."
		"DOTA_Tooltip_modifier_thdots_kasen04ex_takedamage"							"Absorbing Energy"
		"DOTA_Tooltip_modifier_thdots_kasen04ex_takedamage_Description"				"Absorbing damage and converting it into attack speed and strength."

//		"DOTA_Tooltip_ability_ability_thdots_kasen04_ex_WBC"	"<font color=\"#FFD700\">Glower「God's Wrath and Oni's Dignity」</font>"
//		"DOTA_Tooltip_ability_ability_thdots_kasen04_ex_WBC_Description"
//		"Stand still for %duration% seconds and absorb all damage suffered. Transform %absorb_pct%%% of the damage suffered to heal herself and earn buff from it. Stun enemies nearby and deal damage valuing 2 times of Kasen's strength to them when the duration is over.<br><br>Increase %strength_bonus%%% strength and %attack_speed_bonus% attack speed for every 100 damage absorbed."
//		"DOTA_Tooltip_ability_ability_thdots_kasen04_ex_WBC_buff_duration"	"Buff duration: "
//		"DOTA_Tooltip_ability_ability_thdots_kasen04_ex_WBC_radius"	"Effect radius: "
//		"DOTA_Tooltip_ability_ability_thdots_kasen04_ex_WBC_stun_duration"	"Stun duration"

		// Kasen04_EX_WBC
		"DOTA_Tooltip_ability_ability_thdots_kasen04_ex_WBC"						"<font color=\"#FFD700\">Glower「God's Wrath and Oni's Dignity」</font>"
		"DOTA_Tooltip_ability_ability_thdots_kasen04_ex_WBC_Description"			"Increases her movement speed by %move_speed_bonus%%% for %duration% seconds.<br><br>During this time, enemies which face Kasen will be slowed by %slow% attack speed, %slow%%% move speed and %slow%%% turn rate. If they continue to face her for %face_duration% seconds, they will become petrified and turn to stone for %stone_duration% seconds.<br><br>Petrified units receive %bonus_damage%%% more damage.<br><br>Whenever a unit is petrified, Kasen receives a strong dispel."

		"DOTA_Tooltip_modifier_thdots_kasen04ex_WBC"								"Glower「God's Wrath and Oni's Dignity」"
		"DOTA_Tooltip_modifier_thdots_kasen04ex_WBC_slow"							"Glower「God's Wrath and Oni's Dignity」"
		"DOTA_Tooltip_modifier_thdots_kasen04ex_WBC_slow_Description"				"Slowing down and slowly turning to stone."
		"DOTA_Tooltip_modifier_stone_gaze_stone_datadriven"							"Petrified"
		"DOTA_Tooltip_modifier_stone_gaze_stone_datadriven_Description"				"Taking increased damage from all sources."

		"DOTA_Tooltip_ability_special_bonus_unique_kasen_1"							"+{s:value} *Monkey's Paw, Crush my Enemy!* Steal Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_kasen_2"							"+{s:value} *Monkey's Paw, Crush my Enemy!* Radius"
		"DOTA_Tooltip_ability_special_bonus_unique_kasen_2_Description"				"Only affects her Hermit Form active component."
		"DOTA_Tooltip_ability_special_bonus_unique_kasen_3"							"+{s:value}% *Monkey's Paw, Crush my Enemy!* Chance"
		"DOTA_Tooltip_ability_special_bonus_unique_kasen_3_Description"				"Only affects her Wicked Form passive component."
		"DOTA_Tooltip_ability_special_bonus_unique_kasen_4"							"「Monstrously Powerful Throw」"
		"DOTA_Tooltip_ability_special_bonus_unique_kasen_4_Description"				"Shatter slow affects the primary target, and secondary targets are also stunned."
		"DOTA_Tooltip_ability_special_bonus_unique_kasen_5"							"+{s:value}「Powerful Throw」Fling Damage per Strength"
		"DOTA_Tooltip_ability_special_bonus_unique_kasen_5_Description"				"Only affects her Hermit Form passive component."
		"DOTA_Tooltip_ability_special_bonus_unique_kasen_6"							"「The Inhuman Talent Embracing Wickedness」"
		"DOTA_Tooltip_ability_special_bonus_unique_kasen_6_Description"				"Combines both forms and becomes complete. Gains a new skill「The Inhuman Talent Embracing Wickedness」"
		"DOTA_Tooltip_ability_special_bonus_unique_kasen_7"							"Both Ultimates deal 2x Damage as Pure Damage"

		// --------------------
		// Kasen Ibaraki version 2 -translated by Nature Boy
		// --------------------
        "DOTA_Tooltip_ability_ability_thdots_kasen2_1" "Occult 「Monkey's Paw」"
        "DOTA_Tooltip_ability_ability_thdots_kasen2_1_Description" "Launches a Monkey's Paw toward a location. The Monkey's Paw will snag the first enemy hero girl it encounters, dragging the girl back to Kasen, dealing damage and stunning the girl. If Shadown Kasen is within 1000 range of the girl then Shadow Kasen will blink to the girl."
        "DOTA_Tooltip_ability_ability_thdots_kasen2_1_stuntime" "Stun Time: "
        "DOTA_Tooltip_ability_ability_thdots_kasen2_1_cast_range" "Cast Range: "
        "DOTA_Tooltip_ability_ability_thdots_kasen2_2" "「Arm of Ibaraki-dōji」"
        "DOTA_Tooltip_ability_ability_thdots_kasen2_2_Description" "Links Kasen Ibaraki and her right hand, increasing the attack speed of both and causing %percent%%% damage dealt by the Shadow Kasen to heal Kasen Ibaraki."
        "DOTA_Tooltip_ability_ability_thdots_kasen2_2_attackspeed" "Attack Speed Bonus: "
		"DOTA_Tooltip_ability_ability_thdots_kasen2_2_scepter_description" "Unlock Arm of Ibaraki-dōji. Kasen now could use Arm of Ibaraki-dōji to fuse together with shadow Kasen and change into complete state, gain the passive and attack speed bonus of Shadow Kasen and increase attack range by %attackRange%. The lower her health, the higher move speed bonus complete kasen would have, maximum move speed bonus is %block_damage_max%%%. Complete Kasen will regenerate %health_regen%%% of her missing health per second"
        "DOTA_Tooltip_ability_ability_thdots_kasen2_3" "「Ability to guide animals」"
        "DOTA_Tooltip_ability_ability_thdots_kasen2_3_Description" "Kasen Ibaraki consumes an neutral creep, gain extra gold, acquiring any special abilities that it possessed.\n Every neutral creep consumed will give Kasen 1 extra strength.\n If autocast is deactivated, Kasen will not acquire the creep's abilities."
        "DOTA_Tooltip_ability_ability_thdots_kasen2_3_note0" "Shadow Kasen would also possess the abilities of neutral creep."
        "DOTA_Tooltip_ability_ability_thdots_kasen2_3_gold" "Gold Bonus: "
        //"DOTA_Tooltip_ability_ability_thdots_kasen2_3_exp" "Exp Bonus: "
        "DOTA_Tooltip_ability_ability_thdots_kasen2_4" "Release the seal"
        "DOTA_Tooltip_ability_ability_thdots_kasen2_4_note0" "If Kasen releases the seal in complete state, the complete state will automatically stop."
        "DOTA_Tooltip_ability_ability_thdots_kasen2_4_Description" "The right arm of Kasen Ibaraki changes into the appearance of Kasen, becomes Shadow Kasen that exists permanently. \n Shadow Kasen will only have %percent%%% attributes. \n Kasen will die if Shadow Kasen dies. If Kasen dies then Shadow Kasen will also disappear. \n Shadow Kasen will get extra abilities based on level of this ability."
        "DOTA_Tooltip_ability_ability_thdots_kasen2_4_cast_radius" "Maximum fuse range"
        "DOTA_Tooltip_ability_ability_thdots_kasen2_4_gold" "Gold Bonus for killing shadow Kasen"
        "DOTA_Tooltip_ability_special_bonus_unique_kasen2_1" "+80 「Ability to guide animals」Extra Gold and Exp"
		"DOTA_Tooltip_ability_special_bonus_unique_kasen2_2" "+130 Damage of Occult 「Monkey's Paw」"
        "DOTA_Tooltip_ability_special_bonus_unique_kasen2_3" "「Ability to guide animals」Can Target Ancients"
		"DOTA_Tooltip_ability_special_bonus_unique_kasen2_4" "-20s 「Ability to guide animals」CD"
        "DOTA_Tooltip_ability_special_bonus_unique_kasen2_5" "+20% attributes Shadow Kasen could get from Kasen"
        "DOTA_Tooltip_ability_special_bonus_unique_kasen2_6" "Damage dealt by Kasen could heal shadow Kasen"
        "DOTA_Tooltip_ability_special_bonus_unique_kasen2_7" "Shadow Kasen could use all of Kasen's current items"
        "DOTA_Tooltip_ability_special_bonus_unique_kasen2_8" "Both Kasen and Shadow Kasen would not disappear when the other is killed"
        "DOTA_Tooltip_ability_ability_thdots_kasen2_sEx" "Innate ability"
        "DOTA_Tooltip_ability_ability_thdots_kasen2_sEx_Description" "Kasen would distribute partial damage to Shadow Kasen."
        "DOTA_Tooltip_ability_ability_thdots_kasen2_sEx_percent" "%Damage Distributed: "
        "DOTA_Tooltip_ability_ability_thdots_kasen2_s1" "「The lnhuman Arm That Abandoned Virtue and Embraced Vice」"
        "DOTA_Tooltip_ability_ability_thdots_kasen2_s1_Description" "<font color='#FFFFFF'>25%%</font> chance to stun the target for %stuntime% seconds and deal %damage% bonus magical damage on hit."
        "DOTA_Tooltip_ability_ability_thdots_kasen2_s2" "「Wile and Cunning Oni」"
        "DOTA_Tooltip_ability_ability_thdots_kasen2_s2_Description" "<font color='#FFFFFF'>25%%</font> chance to deal %outgoing_damagePercent%%% of physical damage on hit in a cone around the target."
        "DOTA_Tooltip_ability_ability_thdots_kasen2_s3" "「Arm of Ibaraki-dōji」"
        "DOTA_Tooltip_ability_ability_thdots_kasen2_s3_Description" "Kasen blinks to the place of shadow Kasen to fuse together with Shadow Kasen."
        "DOTA_Tooltip_ability_kasen_dragon_splash_attack" "Splash Attack"
        "DOTA_Tooltip_ability_kasen_dragon_splash_attack_Description" "The explosive attacks are felt by all nearby enemies."
        "DOTA_Tooltip_ability_kasen_dragon_splash_attack_distance" "Splash Radius:"
        "DOTA_Tooltip_ability_kasen_dragon_splash_attack_outgoing_damagePercent" "%Splash Damage:"
        "DOTA_Tooltip_ability_kasen_weird_attack" "Eerie Attack"
        "DOTA_Tooltip_ability_kasen_weird_attack_Description" "An eerie attack that chills her enemies to their bones."
        "DOTA_Tooltip_ability_kasen_weird_attack_slow" "%Move Speed Slow:"
        "DOTA_Tooltip_ability_kasen_weird_attack_atspslow" "Attack Speed Slow: "
        "DOTA_Tooltip_ability_kasen_weird_attack_duration" "Duration:"
        "DOTA_Tooltip_modifier_kasen_bkb"  "「Arm of Ibaraki-dōji」"
        "DOTA_Tooltip_modifier_kasen_bkb_Description"  "Spell Immunity"
        "DOTA_Tooltip_modifier_kasen_transfiguration"  "「Arm of Ibaraki-dōji」"
        "DOTA_Tooltip_modifier_kasen_transfiguration_Description"  "Complete State"
        "DOTA_Tooltip_modifier_ability_kasen2_3strengthBonus"  "「Ability to guide animals」"
        "DOTA_Tooltip_modifier_ability_kasen2_3strengthBonus_Description"  "Strength Bonus"
        "DOTA_Tooltip_modifier_kasen_weird_attack_slow"  "Eerie Attack"
        "DOTA_Tooltip_modifier_kasen_weird_attack_slow_Description"  "The eerie attack decreases target's move speed and attack speed"


		// --------------------
		// Watatsuki no Yorihime -translated by epic
		// --------------------
		// 25-01-2023 - modified by Lasiace

		"npc_dota_hero_sven"																"Watatsuki no Yorihime"

		// Yorihime01
		"DOTA_Tooltip_ability_ability_thdots_yorihime_01"									"Gods「Channel Honoikazuchi」"
		"DOTA_Tooltip_ability_ability_thdots_yorihime_01_Description"						"Charge towards any unit on the map. On impact, she deals damage and stuns nearby enemies while healing and granting invulnerability to nearby allies."
		"DOTA_Tooltip_ability_ability_thdots_yorihime_01_dash_speed"						"CHARGE SPEED: "
		"DOTA_Tooltip_ability_ability_thdots_yorihime_01_radius"							"RADIUS: "
